key,input,np_score
"65f27210f4ed10efb0d7a4cef64b3264","CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)[C@@H](CCCC)C(=O)O",-6.578323841094971
"f387214b0146556b44aff81925078f2d","CCCC[C@@H](C(=O)O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)C(=O)CCC",-4.6003875732421875
"92ed52ad570bd81ce496ab4878ab5935","CCCC[C@@H](C(=O)O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)C(=O)Cc1ccccc1",-0.14026609063148499
"abd19259d798add5f761a94efe76a361","CCC[C@@H](C(=O)O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)C(=O)Cc1ccccc1",0.035865336656570435
"27d0c0559818053b90cbbcd625012eaf","CCCC(=O)N(Cc1ccc(-c2cc(F)ccc2-c2noc(=O)[nH]2)cc1)[C@@H](CCC)C(=O)O",-4.93740177154541
"ae77fb6f97dbe178d3a885620b0373b4","CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C",-10.237432479858398
"fc3a58665e0e18662a4b801a10a39b37","NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O",1.9561220407485962
"6740453dabcfbfa201f1aed8c6a67c8a","CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21",5.131628036499023
"e44f21816da696c3b50df7d9289cdaf0","CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O",4.787570953369141
"875d2d279ccecf1b7f8c659117471c2d","O=C1[C@@H]2C[C@@H](O)CN2C(=O)c2ccccc2N1Cc1cccc(Br)c1",1.6567591428756714
"713a17493d84f30d2170f67ad882ce58","O=C1[C@@H]2C[C@@H](O)CN2C(=O)c2ccccc2N1Cc1ccc(Br)cc1",-1.1491502523422241
"d171ad8fe6a064926d333f1e96fdafe3","COc1cc(CN2C(=O)[C@@H]3C[C@@H](O)CN3C(=O)c3ccccc32)cc(OC)c1OC",1.4232324361801147
"133690bb06ede39b574c0fd0d225a10f","O=C1[C@@H]2C[C@@H](O)CN2C(=O)c2ccccc2N1Cc1cc(Br)cs1",4.692185401916504
"e6d3898c169e6ea1cbee160e9591ebf3","CCc1nc2cc([N+](=O)[O-])ccc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O",-10.219276428222656
"cde73ed1f6fc7e0bbd30917755cf86b7","CCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O",-10.051313400268555
"7cdff7548ac220c6bf8cdbaaf61a6b15","CCCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O",-8.835875511169434
"6cb21ba813765a4719ef34aee8b9cb42","CCCCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O",-5.569695949554443
"ab189545e5e8c70f36ce9dd78cc4a3f5","CCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1ccc2c(ccn2-c2ccccc2C(=O)O)c1",-11.086930274963379
"848750878e82bb8fe25f0f176e12e624","CCCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1ccc2c(ccn2-c2ccccc2C(=O)O)c1",-8.906476020812988
"0b5bbb22c4938d88c44d3ffdd7de58c0","CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1",-11.785561561584473
"f5b3449a3d055b9f337191e736deb6a1","CNCC(O)c1cccc(O)c1",8.181743621826172
"f0a7cb4f3eb3dc5525806371c8c6702c","COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC",-11.4036865234375
"6f1345255f584c00f81b34d8150ab55b","Cl.O=C1CCCN1CCCCN1CCN(C(c2ccc(F)cc2)c2ccc(F)cc2)CC1",-7.9767608642578125
"480675a07063d02b693dd8a8c69c320c","Cl.O=C1CCCN1CCCCN1CCN(c2ccccc2Cl)CC1",-7.593903541564941
"bb788f6df5be8ebe53c47489799160a5","Cc1ccccc1N1CCN(CCCCN2CCCC2=O)CC1.Cl",-4.934277534484863
"e7c741d3c434710a33d9c6602b8a5245","Cl.O=C1CCCN1CCCCN1CCN(c2ccccc2O)CC1",-3.21431827545166
"6261977a3b12f414bb1af568ee3afd03","Cl.O=C1CCCN1CCCCN1CCN(c2ccc(F)cc2F)CC1",-6.762409210205078
"4b9d21f3618cad5bed7e691443d4fd80","Cl.O=C1CCCN1CCCCN1CCN(C(c2ccccc2)c2ccccc2)CC1",-5.007721900939941
"0ac53415711b1bcefb648f12c14a7e20","COc1cc2ncn(Cc3ccccc3)c(=O)c2cc1OC",-6.059553146362305
"9076ce68c086fe5f4488999a88e719d2","COc1cc2ncn(Cc3ccc(F)cc3)c(=O)c2cc1OC",-8.46442985534668
"06399c4e877ef623b4355ec868a963a5","COc1ccc(Cn2cnc3cc(OC)c(OC)cc3c2=O)cc1",-6.009567737579346
"a0ebfb9b4ab82967b00f33044acb98bf","COc1cc2ncn(Cc3ccccc3Cl)c(=O)c2cc1OC",-10.716458320617676
"5e63a97525fe555d59d1962a4ccf14d6","COc1cc2ncn(Cc3ccccc3C)c(=O)c2cc1OC",-10.161153793334961
"bf0b532f8091ce2f0410d26cd14546ce","COc1ccc(Cn2cnc3ccc(OC=O)cc3c2=O)cc1",-3.328033685684204
"ff76985b958f4fc63f2a6ebce24474dd","COc1cc(OC)c(OC)cc1Cn1cnc2cc(OC)c(OC)cc2c1=O",-2.986985206604004
"b14da2bfd5b7fc5c1e4f424a82ac9f16","COc1cc2ncn(Cc3ccccc3OC=O)c(=O)c2cc1OC",2.919684648513794
"235cdcff23f5d912723dd1ec25f97a07","CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1",-0.4351724088191986
"0b605f643057d95f1ee4730024169076","COc1cc2ncn(Cc3ccc(OC)c(Oc4ccccc4)c3)c(=O)c2cc1OC",-5.251218795776367
"776ccc5c0778af7f5ba88db3fbdb1092","COc1cc2ncn(Cc3ccc(Oc4ccccc4)c(OC)c3)c(=O)c2cc1OC",-8.202947616577148
"7aa9fce2c73194d140b068937a3a050c","COc1cc2ncn(Cc3ccc(OCc4ccc(F)cc4)c(OC)c3)c(=O)c2cc1OC",-9.732662200927734
"89e31b37b68f5d6d81b215673db1ca37","COc1cc2ncn(Cc3ccc(OCc4cccc(F)c4)c(OC)c3)c(=O)c2cc1OC",-11.457855224609375
"c5359c5fe8f33983d4aabc002038ee51","COc1ccc(COc2ccc(Cn3cnc4cc(OC)c(OC)cc4c3=O)cc2OC)cc1OC",-4.484579086303711
"b2604a8872da724ccf624f16a4bb90cd","COc1cc2ncn(Cc3ccc(OCc4ccc(F)c(Cl)c4)cc3)c(=O)c2cc1OC",-9.644593238830566
"7924aa51a023a2abfeb6ca618e7561fd","COc1cc2ncn(Cc3ccc(OCc4ccc(F)c(F)c4)cc3)c(=O)c2cc1OC",-11.07071304321289
"b1bb2c161e52e86043523de7d3f52a41","COc1cc(COc2ccc(Cn3cnc4cc(OC)c(OC)cc4c3=O)cc2)ccc1O",1.4322623014450073
"6f7dacb3b9c410cd84c7f5aebc6a654b","COc1cc2ncn(Cc3ccc(OCc4ccc(Cl)cc4Cl)cc3)c(=O)c2cc1OC",-11.491989135742188
"eb571f7d0f4a1ba00b531344dc4a1c66","CCCc1nc2c(C)cc(C(=O)NC[C@H](C)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1",-9.352798461914062
"f33fb2be8f536e60b78723f264f5e6f5","CCCc1nc2c(C)cc(C(=O)N[C@@H](C)c3ccccc3)cc2n1Cc1ccc(-c2cccc(C(=O)O)c2)cc1",-4.162459373474121
"e20530fcb435f728a64a3ea32320c53b","CCCc1nc2c(C)cc(C(=O)N[C@H](C)c3ccccc3)cc2n1Cc1ccc(-c2cccc(C(=O)O)c2)cc1",-4.162459373474121
"840c3025ebfb1e1643eeea581ac26745","CCCc1nc2c(C)cc(C(=O)N[C@@H](C)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1",-10.628240585327148
"38720d758866fa984a0f72f4329d36c3","CCCc1nc2c(C)cc(C(=O)N[C@H](C)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1",-10.628241539001465
"4c6b542a076853e965340ed9c555a3fc","CCCc1nc2c(C)cc(C(=O)N[C@H](CO)c3ccccc3)cc2n1Cc1ccc(-c2cccc(C(=O)O)c2)cc1",-1.8900004625320435
"0eba3d9139b75c66a6661ca9dbcffc7a","CCCc1nc2c(C)cc(C(=O)N[C@@H](CO)c3ccccc3)cc2n1Cc1ccc(-c2cccc(C(=O)O)c2)cc1",-1.8900004625320435
"d1651f0b879363161e78376593c71f3a","CCCc1nc2c(C)cc(C(=O)N[C@H](CO)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1",-10.7826509475708
"f18d5a359c4ea389025518a0088b8a14","CCCc1nc2c(C)cc(C(=O)N[C@@H](CO)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1",-10.7826509475708
"9a4244d76709bf82ba5e971cb481f90a","CCCc1nc2c(C)cc(C(=O)N[C@H](COC)c3ccccc3)cc2n1Cc1ccc(-c2cccc(C(=O)O)c2)cc1",1.4595938920974731
"1effe69ca148e4490c6fc19508ce513e","CCCc1nc2c(C)cc(C(=O)N[C@@H](COC)c3ccccc3)cc2n1Cc1ccc(-c2cccc(C(=O)O)c2)cc1",1.4595938920974731
"cf49bf2881970021c1b421a72cdd65e3","CCCc1nc2c(C)cc(C(=O)N[C@H](COC)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1",-8.417731285095215
"584448c4845965cdeec072a79d0a3a4f","CCCc1nc2c(C)cc(C(=O)N[C@@H](COC)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1",-8.417731285095215
"c889c140554a9a8986cb5116c43cbf86","CCCc1nc2c(C)cc(C(=O)NC[C@@H](C)c3ccccc3)cc2n1Cc1ccc(-c2cccc(C(=O)O)c2)cc1",-4.731766223907471
"72eec57380686488b39e4b27a779293f","CCCc1nc2c(C)cc(C(=O)NC[C@H](C)c3ccccc3)cc2n1Cc1ccc(-c2cccc(C(=O)O)c2)cc1",-4.731766223907471
"921ebd4575dcf91f84d00383889c5ff8","CCCc1nc2c(C)cc(C(=O)NC[C@@H](C)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1",-9.352798461914062
"dcfb8460547c786dee10b7c284b4e825","CCCc1nc2c(C)cc(C(=O)NCC(C)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1",-9.352798461914062
"b7595c1712d50d2ddc56a9ce2af1a5fe","CCCc1nc2c(C)cc(C(=O)NC[C@@H](O)c3ccccc3)cc2n1Cc1ccc(-c2cccc(C(=O)O)c2)cc1",-4.721365928649902
"ca0eeda4582aa9c9d49a1f663fb97864","CCCc1nc2c(C)cc(C(=O)NC[C@H](O)c3ccccc3)cc2n1Cc1ccc(-c2cccc(C(=O)O)c2)cc1",-4.721365928649902
"85280fee3867348b0b231e9e7c354ef4","CCCc1nc2c(C)cc(C(=O)NC[C@@H](O)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1",-9.386027336120605
"37bc0799a54b3884105c2a7115c0eafe","CCCc1nc2c(C)cc(C(=O)NC[C@H](O)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1",-9.386027336120605
"df6c018c606aba0d2476dc1dbe8cc83f","CCCc1nc2c(C)cc(C(=O)NCCc3ccccc3)cc2n1Cc1ccc(-c2cccc(C(=O)O)c2)cc1",-6.987124443054199
"301a385dcb232c1bc8c5e5485285dbd9","CCCc1nc2c(C)cc(C(=O)NCc3ccccc3)cc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O",-7.051243782043457
"81714373239ce478fd2b47dbf8a8b2e4","CCCc1nc2c(C)cc(C(=O)NCCc3ccccc3)cc2n1Cc1ccc2c(ccn2-c2ccccc2C(=O)O)c1",-11.38202953338623
"123e2efb22c79d1de38c4d531c4c7640","Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2",-12.208216667175293
"e0cf4684830cccdba95478ae129ad65c","Cc1nc2c(c(C(F)(F)F)n1)CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1",-11.99657154083252
"eeed6498ea722404a1def649814e9f75","Cc1nc2c(c(C(F)(F)F)n1)CC(C)C(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1",-11.17365550994873
"7948570fda6134f43d7381b1b9c3875d","Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)C(C)(C)C2",-8.27274227142334
"a9e2a1564b74b3b6644af5fc96969fb7","CCc1nc(C)nc2c1CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1",-11.614296913146973
"9bda8759fcc292b85bfd33748f55a7ad","Cc1nc(C(C)C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2",-11.677630424499512
"796a94c4f15138afd20dd3366c306633","CCCc1nc(C)nc2c1CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1",-11.49257755279541
"6bae723f21f1bc2ca3e6ff115ef72f3f","CCc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2",-11.439974784851074
"424c0a464c38305444924745c9e918ce","Cc1nc(C(C)C)nc2c1CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1",-11.131532669067383
"c9f7b82f4fe9eb4c6af801f14f49ad72","CCCc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2",-10.5529203414917
"e1d45717e91ca0ac8fee3f464f3f1bed","Cc1nc(CO)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2",-12.075966835021973
"6e3e9dfe4361be5e1fc6efb4664b69d4","Cc1nc(C=O)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2",-10.551403999328613
"8e2b4f8b38fb31f18a19e6978f316ff9","Cc1nc(CO)nc2c1CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1",-10.901572227478027
"872cf2ccbe927dac818e38c922e930f3","Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)CCC2",-12.01694393157959
"94cd37df47cf899f38baf8dd145f26a0","Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3C(=O)[O][K])cc1)C(=O)CC2.O",-11.194353103637695
"34745d94b7f3b40a61ec060458d60d39","Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)nc1)C(=O)CC2",-9.278172492980957
"ecc03154de29526e8f6e00da9d3119f0","Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cn1)C(=O)CC2",-10.266072273254395
"f3bd31e27ea5643f4203b5bba51b1771","C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)NC[C@H]1C(=O)O",-1.0467958450317383
"8ad3ccb1a72d46e8c39b3dbd8f2eb6ad","CCCCCCCCC(N[C@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O",4.591825485229492
"a49ff4e043cc7f40e3fd44541060c8f3","CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O",4.59182596206665
"63d5fc07d003b1240f59113b3e3e84c6","CCCCCCCCC(N[C@@H](CC)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O",-1.804601788520813
"5ee352d0524c32b10d69089c78df4855","C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O",-2.0316309928894043
"43b160e15061e87963abc057ff6b4920","CCCCN1C[C@@H](C(=O)O)N(C(=O)[C@H](C)NC(CCc2ccccc2)C(=O)O)C1=O",-1.9547446966171265
"c874bc764b4d0bce5ed8a41635f5d947","CC(C)CC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O",-0.6357560157775879
"a62ca56563ab96e823fa6ecafb93c63b","CC(C)CCC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O",-1.4586946964263916
"42a01a49b931ea15c87e389eafcb5eb6","CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O",-0.5040512084960938
"1b160b482d1e6f78437bfef908021d61","CCCCCCCCC(N[C@@H](CC)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O",-2.8017446994781494
"2955576619a5a4776facce142e2fda7f","C[C@H](NC(Cc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O",-4.3028974533081055
"28da414b92b50ed94f0abe60e63c09d5","C[C@@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O",-3.902665376663208
"c76c3c582a82c686fde7bdabe44cdb55","C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O",-3.902665376663208
"859f0b49a76da722c35029b60d82352f","CC[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O",-6.854578971862793
"a73311073a659e35542f48d486a931b9","C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O",-3.8678200244903564
"b9ccd28a91c67aa8e9e63a26d0029528","CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)OCC",4.1806440353393555
"d6c9d3cbceb6be6c18d537eb02ed7038","CCOC(=O)C(CCc1ccccc1)N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O",-0.10604843497276306
"fa187111f46263809e89fe00c2adf7ee","CCOC(=O)C(CCc1ccccc1)N[C@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O",-0.10604843497276306
"7ad636a511917e45884bc21750e54200","CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@@]1(C)C(=O)O)C(=O)OCC",4.539244651794434
"97acc6f88efc224e09fbb6d19bedd5ed","CCOC(=O)C(CCc1ccccc1)N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@@]1(C)C(=O)O",-0.6938718557357788
"6b39c0b6dd0258104222ee061faf3f88","CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2",3.38120436668396
"a428fe65f16f100b1a46655697e3b608","C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2",-5.729917526245117
"29053a1a69f06c52da72579348ca3f3d","C[C@H](N[C@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2",-5.729917526245117
"7085ee5797c8f8903f0efae0936761ec","NCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2",-0.4313497245311737
"c6e7f46fc479c0c6c9141327acd23c55","CCOC(=O)[C@H](CCc1ccccc1)NCC(=O)N1CC2(C[C@H]1C(=O)O)SCCS2",-3.7534306049346924
"16edd84c5e6a35b40a4dc9961ba8f9b4","CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O",-1.3779438734054565
"3454332e2553d719021402800c8d9f78","CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CCC[C@H]1C(=O)O",-1.2693639993667603
"f100bf9715119b9badc412670b03f898","CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O",5.620612144470215
"1b2e8ec9853d7fe07f60f8f64009b896","CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CC2CCCCC2C[C@H]1C(=O)O",8.819551467895508
"a608ccaa3698d845d1405fea01effafd","CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CCC[C@H]1C(=O)O",-6.933476448059082
"b9116350c2084dd819ea37af6ca362e9","CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CSC[C@H]1C(=O)O",-7.15802526473999
"f4319c0da302f910699622a5999991df","CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O",-1.930519461631775
"5890a8a4d2387e48eed50ebf823bad23","CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O",-2.816389322280884
"81d289b10731bb9befa8bc58e7035d82","CC(OC(CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O",-1.6593552827835083
"74caf5ac33e3d5c8814ab40b20731aa1","CC(OC(CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O",-0.7982627153396606
"9dfa214d11f422049e1428bdd7dc1dc4","CC(SC(CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O",-9.018692970275879
"716e32a3adc07d494c8d5b49f29f39a6","CC(SC(CCc1ccccc1)C(=O)O)C(=O)N1CC2CCCCC2[C@H]1C(=O)O",0.18985408544540405
"15858dbd9c280c18eb865a6441459904","CC(SC(CCc1ccccc1)C(=O)O)C(=O)NC1(C(=O)O)CCCC1",-8.979500770568848
"f5aada6a3a3b346336c2ff0ed29f6e12","CC(S[C@@H](CCc1ccccc1)C(=O)O)C(=O)NC1(C=O)CCC(c2ccccc2)CC1",3.1783206462860107
"9d0d4733da3b8524947bd3b939654061","CCOCC(CCc1ccccc1)SOC(C)C(=O)N1C2CCCCC2C[C@H]1C(=O)O",2.806199312210083
"002d127167a7c7d9d2b11587ebe6a672","CCOCC(CCc1ccccc1)S(=O)OC(C)C(=O)N1CCC[C@H]1C(=O)O",-9.627766609191895
"3e7aa5b3924088a6f9ebc9aa1464efcc","CCOC(=O)C(CCc1ccccc1)S(=O)(=O)C(C)C(=O)N1CCC[C@H]1C(=O)O",-6.675468444824219
"02b8ad8286bc30b96c8f61ce39bf8823","CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)c2ccccc2C[C@H]1C(=O)O",2.335630416870117
"814bb1a45e6fb14937ee34da3394d55e","CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1C(C(=O)O)c2ccccc2C[C@H]1C(=O)O",0.1862705498933792
"7b7e9352973250efdbf80b02631cc766","CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O",6.271322250366211
"c8f3e88de7596030d08a845cc988a266","CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CC2CCCCC2[C@H]1C(=O)O",6.691765308380127
"7ffe39573152d9501472a2b73dafc1a7","NCCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O",7.296773910522461
"3a02c98decb321a6e8ce194700f7bcc2","CCOC(=O)[C@H](CCCCN)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O",8.277586936950684
"15e1a902789e019699cc9e8783db71c7","O=C(O)CN1C(=O)[C@H](N[C@@H](CCCCNC(=O)OCc2ccccc2)C(=O)O)CCc2ccccc21",3.8890461921691895
"366b0ca57528d7462b22c18de8d5439e","CCOC(=O)[C@H](CCCCNC(=O)OCc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O",-1.0127832889556885
"3ec5c9cc63ece4c83c0cb493ea5d1f75","CC(C)(C)OC(=O)NCCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O",5.369675636291504
"19e02e70d9459f47721e53fe7815d561","CCOC(=O)[C@H](CCCCNCOc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O",7.873715400695801
"732f629d2e58fd597b36b8903ca64140","O=C(O)CN1C(=O)[C@H](N[C@@H](COCc2ccccc2)C(=O)O)CCc2ccccc21",-2.95702862739563
"5a9529aa55a60c7b70832084a32d8294","CCOC(=O)[C@H](COCc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O",-0.14069822430610657
"494187a7c235fe9bfe87d5733b547d69","O=C(O)CN1C(=O)[C@H](N[C@@H](CSCc2ccccc2)C(=O)O)CCc2ccccc21",-3.0407485961914062
"82157dc0487a4870efe4b8fcf23526be","CCOC(=O)[C@H](CSCc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O",-2.558347225189209
"39c499bf234b26d37926ea73b4d54d76","O=C(O)CN1C(=O)[C@H](N[C@@H](CSCCc2ccccc2)C(=O)O)CCc2ccccc21",1.6222208738327026
"74b4ff26b45ff6ce4e8897bc24ee22e5","O=C(O)CN1C(=O)[C@H](N[C@@H](CSc2ccccc2)C(=O)O)CCc2ccccc21",1.2534104585647583
"c82ee762d9c71f57905f663f8d0e5a89","CCOC(=O)[C@H](CSc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O",5.6341142654418945
"b01d7c938c281ada698491aae5a5bce3","O=C(O)CN1C(=O)[C@H](N[C@H](Cc2ccccc2)C(=O)O)CCc2ccccc21",-1.5095776319503784
"4f1656366b0c035e4441f9a31206c787","CCOC(=O)[C@H](Cc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O",-0.8738731145858765
"c7abab4d417238bf451d0222bd7b026b","O=C(O)CN1C(=O)[C@H](N[C@@H](CC2=c3ccccc3=NC2)C(=O)O)CCc2ccccc21",-2.91378116607666
"d97e7b45e4c3dabe498f14d59ea11b99","CCOC(=O)[C@@H](CC1=c2ccccc2=NC1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O",-0.24454441666603088
"8da304c6584fc4bae3aae56014923a83","CC(C)C[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O",1.8550317287445068
"a65778ced1289252f898e9d18c49140f","COC(=O)[C@@H](CC(C)C)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O",-1.6014834642410278
"87e0ff2d7bd4d5c96b946aa79390c668","CCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O",0.6100648641586304
"24cadf62770cedb1dbd1f952679340a1","CCCC[C@@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)OCC",3.3175079822540283
"128b04bbb5d7d1a1b48da27bf12490fe","CSCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O",-1.3157564401626587
"c7bac4be50870b887d9cf300bf730d29","CCOC(=O)[C@@H](CCSC)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O",2.2796456813812256
