id,InchiKey,Mol_name,IUPAC,Pubchem_ID,CHEMBL_ID,Smiles,Mol_Class,Database,Source,Source species,Assay,Phenotypic Assay ,Observation,Target,IC_50(µM),EC50,% Inhibition,ED50,DOI/URL,Activity,canonical_smiles,inchikey
PT_0286,VZTUKBKUWSHDFM-CYBMUJFWSA-N,anonaine,"(12R)-3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,14,16,18-hexaene",160597,,C1CN[C@@H]2CC3=CC=CC=C3C4=C2C1=CC5=C4OCO5,Alkaloids,,Plant,Annona cherimolia,in vitro,,,Ca2+-channel,,,,,10.1177/1934578X1300800434,Active,c1ccc2c(c1)C[C@H]1NCCc3cc4c(c-2c31)OCO4,VZTUKBKUWSHDFM-CYBMUJFWSA-N
PT_0287,JCTYWRARKVGOBK-CQSZACIVSA-N,roemerine,"(12R)-11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,14,16,18-hexaene",119204,,CN1CCC2=CC3=C(C4=C2[C@H]1CC5=CC=CC=C54)OCO3,Alkaloids,,Plant,Annona cherimolia,,,,Ca2+-channel,,,,,10.1177/1934578X1300800434,Active,CN1CCc2cc3c(c4c2[C@H]1Cc1ccccc1-4)OCO3,JCTYWRARKVGOBK-CQSZACIVSA-N
PT_0292,KYELXPJVGNZIGC-GKFGJCLESA-N,peimisine,"(3S,3'R,3'aS,4aS,6'S,6aR,6bS,7'aR,9R,11aS,11bR)-3-hydroxy-3',6',10,11b-tetramethylspiro[1,2,3,4,4a,6,6a,6b,7,8,11,11a-dodecahydrobenzo[a]fluorene-9,2'-3a,4,5,6,7,7a-hexahydro-3H-furo[3,2-b]pyridine]-5-one",161294,,C[C@H]1C[C@@H]2[C@H]([C@H]([C@]3(O2)CC[C@H]4[C@@H]5CC(=O)[C@H]6C[C@H](CC[C@@]6([C@H]5CC4=C3C)C)O)C)NC1,Alkaloids,,Plant,Fritillaria usuriensis,,,,ACE,,,,,10.1177/1934578X1300800434,Active,CC1=C2C[C@H]3[C@@H](CC(=O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@]12O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C,KYELXPJVGNZIGC-GKFGJCLESA-N
PT_0294,IQDIERHFZVCNRZ-YUYPDVIUSA-N,verticinone,"(1R,2S,6S,9S,10S,11S,14S,15S,18S,20S,23R,24S)-10,20-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.02,11.04,9.015,24.018,23]pentacosan-17-one",167691,,C[C@H]1CC[C@H]2[C@@]([C@H]3CC[C@@H]4[C@H]([C@@H]3CN2C1)C[C@H]5[C@H]4CC(=O)[C@@H]6[C@@]5(CC[C@@H](C6)O)C)(C)O,Alkaloids,,Plant,Fritillaria usuriensis,,,,ACE,,,,,10.1177/1934578X1300800434,Active,C[C@H]1CC[C@@H]2N(C1)C[C@H]1[C@@H]3C[C@H]4[C@@H](CC(=O)[C@H]5C[C@@H](O)CC[C@@]54C)[C@@H]3CC[C@@H]1[C@]2(C)O,IQDIERHFZVCNRZ-YUYPDVIUSA-N
PT_0296,FINHMKGKINIASC-UHFFFAOYSA-N,tetramethylpyrazine,"2,3,5,6-tetramethylpyrazine",14296,,CC1=C(N=C(C(=N1)C)C)C,Alkaloids,,Plant,Ligusticum wallichii,,,,K+ channel,,,,,10.1177/1934578X1300800434,Active,Cc1nc(C)c(C)nc1C,FINHMKGKINIASC-UHFFFAOYSA-N
PT_0297,YJWBWQWUHVXPNC-AWEZNQCLSA-N,dicentrine,"(12S)-16,17-dimethoxy-11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,14,16,18-hexaene",101300,,CN1CCC2=CC3=C(C4=C2[C@@H]1CC5=CC(=C(C=C54)OC)OC)OCO3,Alkaloids,,Plant,Lindera megaphylla,,,,α1-adrenergic receptors,,,,,10.1177/1934578X1300800434,Active,COc1cc2c(cc1OC)-c1c3c(cc4c1[C@H](C2)N(C)CC4)OCO3,YJWBWQWUHVXPNC-AWEZNQCLSA-N
PT_0298,VDYACOATPFOZIO-HBUDHLSFSA-N,denudatin B,"(2S,3R,3aR)-2-(3,4-dimethoxyphenyl)-3a-methoxy-3-methyl-5-prop-2-enyl-2,3-dihydro-1-benzofuran-6-one",442834,,C[C@@H]1[C@H](OC2=CC(=O)C(=C[C@@]12OC)CC=C)C3=CC(=C(C=C3)OC)OC,Alkaloids,,Plant,Magnolia fargesii,,,,Ca2+ channel,,,,,10.1177/1934578X1300800434,Active,C=CCC1=C[C@]2(OC)C(=CC1=O)O[C@H](c1ccc(OC)c(OC)c1)[C@H]2C,VDYACOATPFOZIO-HBUDHLSFSA-N
PT_0299,DFOCUWZXJBAUSQ-URLMMPGGSA-N,berbamine,"(1S,14R)-20,21,25-trimethoxy-15,30-dimethyl-7,23-dioxa-15,30-diazaheptacyclo[22.6.2.23,6.18,12.114,18.027,31.022,33]hexatriaconta-3(36),4,6(35),8,10,12(34),18,20,22(33),24,26,31-dodecaen-9-ol",275182,,CN1CCC2=CC(=C3C=C2[C@@H]1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)C[C@@H]6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)O)OC,Alkaloids,,Plant,Mahonia aquifolium,,,,Ca2+ channel and α1-adrenergic receptors,,,,,10.1177/1934578X1300800434,Active,COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1[C@@H](Cc1ccc(O)c(c1)Oc1ccc(cc1)C[C@@H]3N(C)CC2)N(C)CC4,DFOCUWZXJBAUSQ-URLMMPGGSA-N
PT_0300,HGNHIFJNOKGSKI-WDYNHAJCSA-N,oxyacanthine,"(1R,14S)-20,21,25-trimethoxy-15,30-dimethyl-8,23-dioxa-15,30-diazaheptacyclo[22.6.2.29,12.13,7.114,18.027,31.022,33]hexatriaconta-3(36),4,6,9(35),10,12(34),18,20,22(33),24,26,31-dodecaen-6-ol",442333,,CN1CCC2=CC(=C(C3=C2[C@@H]1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)C[C@@H]6C7=CC(=C(C=C7CCN6C)OC)O3)O)OC)OC,Alkaloids,,Plant,Mahonia aquifolium,,,,Ca2+ channel and α1-adrenergic receptors,,,,,10.1177/1934578X1300800434,Active,COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1[C@H](Cc1ccc(cc1)Oc1cc(ccc1O)C[C@H]3N(C)CC2)N(C)CC4,HGNHIFJNOKGSKI-WDYNHAJCSA-N
PT_0301,WSVWKHTVFGTTKJ-AWEZNQCLSA-N,nantenine,"(12S)-18,19-dimethoxy-13-methyl-5,7-dioxa-13-azapentacyclo[10.7.1.02,10.04,8.016,20]icosa-1(20),2,4(8),9,16,18-hexaene",197001,,CN1CCC2=CC(=C(C3=C2[C@@H]1CC4=CC5=C(C=C43)OCO5)OC)OC,Alkaloids,,Plant,Platycapnos spicatus,,,,α1-adrenergic receptors,,,,,10.1177/1934578X1300800434,Active,COc1cc2c3c(c1OC)-c1cc4c(cc1C[C@@H]3N(C)CC2)OCO4,WSVWKHTVFGTTKJ-AWEZNQCLSA-N
PT_0303,WSVWKHTVFGTTKJ-AWEZNQCLSA-N,nantenine,"(12S)-18,19-dimethoxy-13-methyl-5,7-dioxa-13-azapentacyclo[10.7.1.02,10.04,8.016,20]icosa-1(20),2,4(8),9,16,18-hexaene",197001,,CN1CCC2=CC(=C(C3=C2[C@@H]1CC4=CC5=C(C=C43)OCO5)OC)OC,Alkaloids,,Plant,Platycapnos spicatus,,,,Ca2+ channel,,,,,10.1177/1934578X1300800434,Active,COc1cc2c3c(c1OC)-c1cc4c(cc1C[C@@H]3N(C)CC2)OCO4,WSVWKHTVFGTTKJ-AWEZNQCLSA-N
PT_0305,WVTKBKWTSCPRNU-KYJUHHDHSA-N,tetrandrine,"(1S,14S)-9,20,21,25-tetramethoxy-15,30-dimethyl-7,23-dioxa-15,30-diazaheptacyclo[22.6.2.23,6.18,12.114,18.027,31.022,33]hexatriaconta-3(36),4,6(35),8,10,12(34),18,20,22(33),24,26,31-dodecaene",73078,,CN1CCC2=CC(=C3C=C2[C@@H]1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)C[C@H]6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)OC)OC,Alkaloids,,Plant,Stephania tetrandra,,,,Ca2+ channel,,,,,10.1177/1934578X1300800434,Active,COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3cc(c(OC)cc3CCN1C)Oc1c(OC)c(OC)cc3c1[C@H](C2)N(C)CC3,WVTKBKWTSCPRNU-KYJUHHDHSA-N
PT_0307,DAXYUDFNWXHGBE-KAXDATADSA-N,rhynchophylline,"methyl(E)-2-[(3R,6'R,7'S,8'aS)-6'-ethyl-2-oxospiro[1H-indole-3,1'-3,5,6,7,8,8a-hexahydro-2H-indolizine]-7'-yl]-3-methoxyprop-2-enoate",5281408,,CC[C@H]1CN2CC[C@]3([C@@H]2C[C@@H]1/C(=C\OC)/C(=O)OC)C4=CC=CC=C4NC3=O,Alkaloids,,Plant,Uncaria rhynchophylla,,,,Ca2+ channel,,,,,10.1177/1934578X1300800434,Active,CC[C@H]1CN2CC[C@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,DAXYUDFNWXHGBE-KAXDATADSA-N
PT_0309,RFPXODBPOYUIKB-XGEXKBAQSA-N,caracasandiamide,"(1R,2S,3R,4S)-3,4-bis(3,4-dimethoxyphenyl)-1-N,2-N-bis[4-[[N'-(3-methylbut-2-enyl)carbamimidoyl]amino]butyl]cyclobutane-1,2-dicarboxamide",10395434,,CC(=CCN=C(N)NCCCCNC(=O)[C@H]1[C@@H]([C@@H]([C@H]1C(=O)NCCCCNC(=NCC=C(C)C)N)C2=CC(=C(C=C2)OC)OC)C3=CC(=C(C=C3)OC)OC)C,Alkaloids,,Plant,Verbesina caracasana,,,,Ca2+ channel,,,,,10.1177/1934578X1300800434,Active,COc1ccc([C@@H]2[C@@H](C(=O)NCCCCNC(N)=NCC=C(C)C)[C@@H](C(=O)NCCCCNC(N)=NCC=C(C)C)[C@@H]2c2ccc(OC)c(OC)c2)cc1OC,RFPXODBPOYUIKB-XGEXKBAQSA-N
PT_0311,XMJAJFVLHDIEHF-CRBRZBHVSA-N,"14-deoxy-11,12-didehydroandrographolide","4-[(E)-2-[(1R,4aS,5R,6R,8aR)-6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]ethenyl]-2H-furan-5-one",5708351,,C[C@@]12CC[C@H]([C@@]([C@H]1CCC(=C)[C@H]2/C=C/C3=CCOC3=O)(C)CO)O,Terpenes,,Plant,Andrographis paniculata,,,,β- antagonist and ACE,,,,,10.1177/1934578X1300800434,Active,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=CCOC1=O,XMJAJFVLHDIEHF-CRBRZBHVSA-N
PT_0312,OHCQJHSOBUTRHG-KGGHGJDLSA-N,"forskolin 
","[(3R,4aR,5S,6S,6aS,10S,10aR,10bS)-3-ethenyl-6,10,10b-trihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-5-yl] acetate",47936,,CC(=O)O[C@H]1[C@H]([C@@H]2[C@]([C@H](CCC2(C)C)O)([C@@]3([C@@]1(O[C@@](CC3=O)(C)C=C)C)O)C)O,Terpenes,,Plant,Coleus forskohlii,,,,Adenilate Cyclase,,,,,10.1177/1934578X1300800434,Active,C=C[C@@]1(C)CC(=O)[C@]2(O)[C@@]3(C)[C@@H](O)CCC(C)(C)[C@@H]3[C@H](O)[C@H](OC(C)=O)[C@@]2(C)O1,OHCQJHSOBUTRHG-KGGHGJDLSA-N
PT_0313,OHCQJHSOBUTRHG-KGGHGJDLSA-N,coleonol,"[(3R,4aR,5S,6S,6aS,10S,10aR,10bS)-3-ethenyl-6,10,10b-trihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-5-yl] acetate",47936,,CC(=O)O[C@H]1[C@H]([C@@H]2[C@]([C@H](CCC2(C)C)O)([C@@]3([C@@]1(O[C@@](CC3=O)(C)C=C)C)O)C)O,Terpenes,,Plant,Coleus forskohlii,,,,Adenilate Cyclase,,,,,10.1177/1934578X1300800434,Active,C=C[C@@]1(C)CC(=O)[C@]2(O)[C@@]3(C)[C@@H](O)CCC(C)(C)[C@@H]3[C@H](O)[C@H](OC(C)=O)[C@@]2(C)O1,OHCQJHSOBUTRHG-KGGHGJDLSA-N
PT_0330,JDLKFOPOAOFWQN-UHFFFAOYSA-N,Allicin,3-prop-2-enylsulfinylsulfanylprop-1-ene,65036,,C=CCSS(=O)CC=C,,PubChem,Plant,Allium spp.,,,Decrease circulating Angiotensin II,ACE,,,,,10.3390/molecules25092114,Active,C=CCSS(=O)CC=C,JDLKFOPOAOFWQN-UHFFFAOYSA-N
PT_0335,LELOWRISYMNNSU-UHFFFAOYSA-N,hydrocyanic acid,formonitrile,768,,C#N,,,Plant,Amaranthus dubius,,,ACE1 inhibition,ACE1,,,,,10.3390/molecules25092114,Active,C#N,LELOWRISYMNNSU-UHFFFAOYSA-N
PT_0342,KEQHJBNSCLWCAE-UHFFFAOYSA-N,thymoquinone,"2-methyl-5-propan-2-ylcyclohexa-2,5-diene-1,4-dione",10281,,CC1=CC(=O)C(=CC1=O)C(C)C,,,Plant,Nigella sativa,,,ACE1 inhibition,ACE1,,,,,10.3390/molecules25092114,Active,CC1=CC(=O)C(C(C)C)=CC1=O,KEQHJBNSCLWCAE-UHFFFAOYSA-N
PT_0350,UFCLZKMFXSILNL-PSEXTPKNSA-N,"3,4-dicaffeoylquinic acid","(1S,3R,4R,5R)-3,4-bis[[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy]-1,5-dihydroxycyclohexane-1-carboxylic acid",5281780,,C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)OC(=O)/C=C/C3=CC(=C(C=C3)O)O)O,,,Plant,Artemisia campestris,Wistar rats and Albino mice,,"Antihypertensive, hypotensive and vasorelaxant effect.","Ca2+ channels, NO-cGC-PKG pathway",,,,,https://doi.org/10.4236/ajps.2021.1211119,Active,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1[C@H](O)C[C@@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,UFCLZKMFXSILNL-PSEXTPKNSA-N
PT_0351,KRZBCHWVBQOTNZ-RDJMKVHDSA-N,"3,5-dicaffeoylquinic acid","(3R,5R)-3,5-bis[[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy]-1,4-dihydroxycyclohexane-1-carboxylic acid",6474310,,C1C(C[C@H](C([C@@H]1OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)OC(=O)/C=C/C3=CC(=C(C=C3)O)O)(O)C(=O)O,,,Plant,Artemisia campestris,Wistar rats and Albino mice,,"Antihypertensive, hypotensive and vasorelaxant effect.","Ca2+ channels, NO-cGC-PKG pathway",,,,,https://doi.org/10.4236/ajps.2021.1211119,Active,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1CC(O)(C(=O)O)C[C@@H](OC(=O)/C=C/c2ccc(O)c(O)c2)C1O,KRZBCHWVBQOTNZ-RDJMKVHDSA-N
PT_0352,UFCLZKMFXSILNL-RVXRWRFUSA-N,"4,5-dicaffeoylquinic acid","(1R,3R,4S,5R)-3,4-bis[[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy]-1,5-dihydroxycyclohexane-1-carboxylic acid",6474309,,C1[C@H]([C@@H]([C@@H](C[C@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)OC(=O)/C=C/C3=CC(=C(C=C3)O)O)O,,,Plant,Artemisia campestris,Wistar rats and Albino mice,,"Antihypertensive, hypotensive and vasorelaxant effect.","Ca2+ channels, NO-cGC-PKG pathway",,,,,https://doi.org/10.4236/ajps.2021.1211119,Active,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1[C@H](O)C[C@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,UFCLZKMFXSILNL-RVXRWRFUSA-N
PT_0359,XFZJEEAOWLFHDH-NFJBMHMQSA-N,procyanidin B2,"(2R,3R)-2-(3,4-dihydroxyphenyl)-8-[(2R,3R,4R)-2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-3,4-dihydro-2H-chromen-4-yl]-3,4-dihydro-2H-chromene-3,5,7-triol",122738,,C1[C@H]([C@H](OC2=C1C(=CC(=C2[C@@H]3[C@H]([C@H](OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O,,,Plant,Cecropia glaziovii,Rats and mice of three-month old,,,,,,,,https://doi.org/10.4236/ajps.2021.1211119,Active,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,XFZJEEAOWLFHDH-NFJBMHMQSA-N
PT_0361,PLAPMLGJVGLZOV-VPRICQMDSA-N,orientin,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-8-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one",5281675,,C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,,,Plant,Cecropia glaziovii,Rats and mice of three-month old,,,,,,,,https://doi.org/10.4236/ajps.2021.1211119,Active,O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,PLAPMLGJVGLZOV-VPRICQMDSA-N
PT_0368,FTVWIRXFELQLPI-ZDUSSCGKSA-N,naringenin,"(2S)-5,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one",439246,,C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O,,,Plant,Euphobia cuneata,Normotensive rats,,decreased BP by 20 mmHg,,,,,,https://doi.org/10.4236/ajps.2021.1211119,Active,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,FTVWIRXFELQLPI-ZDUSSCGKSA-N
PT_0375,QAIPRVGONGVQAS-DUXPYHPUSA-N,caffeic acid,"(E)-3-(3,4-dihydroxyphenyl)prop-2-enoic acid",689043,,C1=CC(=C(C=C1/C=C/C(=O)O)O)O,,,Plant,Mesona precumbens,Male 6-week-old spontaneously hypertensive rats and Wistar-Kyoto rats,,ROS,,,,,,,Active,O=C(O)/C=C/c1ccc(O)c(O)c1,QAIPRVGONGVQAS-DUXPYHPUSA-N
PT_0376,AVQQLPJWGXTKFZ-UHFFFAOYSA-N,methylripariochromene A,"1-(7,8-dimethoxy-2,2-dimethylchromen-6-yl)ethanone",177148,,CC(=O)C1=C(C(=C2C(=C1)C=CC(O2)(C)C)OC)OC,,,Plant,Orthosiphon aristatus,"Stroke prone spontaneously hypertensive rats (SHRSP), Male Wistar rats, male Hartley guinea pigs",,Ca2+ antagonist,Ca2+ channels,,,,,,Active,COc1c(C(C)=O)cc2c(c1OC)OC(C)(C)C=C2,AVQQLPJWGXTKFZ-UHFFFAOYSA-N
PT_0380,LNTHITQWFMADLM-UHFFFAOYSA-N,gallic acid,"3,4,5-trihydroxybenzoic acid",370,,C1=C(C=C(C(=C1O)O)O)C(=O)O,,,Plant,Pistacia atlantica,,,ACE1 inhibition,ACE1,,,,,,Active,O=C(O)c1cc(O)c(O)c(O)c1,LNTHITQWFMADLM-UHFFFAOYSA-N
PT_0396,XMJAJFVLHDIEHF-CRBRZBHVSA-N,"14-deoxy-11,12- didehydroandrographolide","4-[(E)-2-[(1R,4aS,5R,6R,8aR)-6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]ethenyl]-2H-furan-5-one",5708351,,C[C@@]12CC[C@H]([C@@]([C@H]1CCC(=C)[C@H]2/C=C/C3=CCOC3=O)(C)CO)O,terpene,,Plant,Andrographis paniculata,,,vascular resistance reduced in isolated rat heart and decrease the level of Ca2+ inside cell by voltage-gated Ca2+ channels,L type Ca2+ pathway and eNOS,,,,,10.1007/s13659-020-00281-x,Active,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=CCOC1=O,XMJAJFVLHDIEHF-CRBRZBHVSA-N
PT_0398,HGVVOUNEGQIPMS-UHFFFAOYSA-N,procyanidin,"2-(3,4-dihydroxyphenyl)-2-[[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3,4-dihydro-2H-chromen-3-yl]oxy]-3,4-dihydrochromene-3,4,5,7-tetrol",107876,,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)OC4(C(C(C5=C(C=C(C=C5O4)O)O)O)O)C6=CC(=C(C=C6)O)O,,,Plant,Crataegus spp.,,,vasorelaxantion,Endothelium dependent/Independent pathway,,,,,10.1007/s13659-020-00281-x,Active,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(OC1(c3ccc(O)c(O)c3)Oc3cc(O)cc(O)c3C(O)C1O)C2,HGVVOUNEGQIPMS-UHFFFAOYSA-N
PT_0399,XFZJEEAOWLFHDH-NFJBMHMQSA-N,procyanidin B2,"(2R,3R)-2-(3,4-dihydroxyphenyl)-8-[(2R,3R,4R)-2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-3,4-dihydro-2H-chromen-4-yl]-3,4-dihydro-2H-chromene-3,5,7-triol",122738,,C1[C@H]([C@H](OC2=C1C(=CC(=C2[C@@H]3[C@H]([C@H](OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O,,,Plant,Crataegus spp.,,,vasorelaxation,Endothelium dependent/Independent pathway,,,,,10.1007/s13659-020-00281-x,Active,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,XFZJEEAOWLFHDH-NFJBMHMQSA-N
PT_0400,SEBIKDIMAPSUBY-RTJKDTQDSA-N,crocin,"bis[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl] (2E,4E,6E,8E,10E,12E,14E)-2,6,11,15-tetramethylhexadeca-2,4,6,8,10,12,14-heptaenedioate",5281233,,C/C(=C\C=C\C=C(\C=C\C=C(\C(=O)O[C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO[C@@H]2O[C@@H]([C@H]([C@@H]([C@H]2O)O)O)CO)/C)/C)/C=C/C=C(/C(=O)O[C@@H]3O[C@@H]([C@H]([C@@H]([C@H]3O)O)O)CO[C@@H]4O[C@@H]([C@H]([C@@H]([C@H]4O)O)O)CO)\C,,,Plant,Crocus sativus,,,vasorelaxantion,,,,,,10.1007/s13659-020-00281-x,Active,CC(/C=C/C=C(\C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,SEBIKDIMAPSUBY-RTJKDTQDSA-N
PT_0401,SGAWOGXMMPSZPB-UHFFFAOYSA-N,safranal,"2,6,6-trimethylcyclohexa-1,3-diene-1-carbaldehyde",61041,,CC1=C(C(CC=C1)(C)C)C=O,,,Plant,Crocus sativus,,,"affect protein kinase B phosphorylation/ GSK-3b, activation of iNOS",,,,,,10.1007/s13659-020-00281-x,Active,CC1=C(C=O)C(C)(C)CC=C1,SGAWOGXMMPSZPB-UHFFFAOYSA-N
PT_0403,PANKHBYNKQNAHN-MQQNZMFNSA-N,crocetin,"(2E,4E,6E,8E,10E,12E,14E)-2,6,11,15-tetramethylhexadeca-2,4,6,8,10,12,14-heptaenedioic acid",5281232,,C/C(=C\C=C\C=C(\C=C\C=C(\C(=O)O)/C)/C)/C=C/C=C(/C(=O)O)\C,,,Plant,Crocus sativus,,,Calcium channel blocker,,,,,,10.1007/s13659-020-00281-x,Active,CC(/C=C/C=C(\C)C(=O)O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O,PANKHBYNKQNAHN-MQQNZMFNSA-N
PT_0406,HJXMNVQARNZTEE-UHFFFAOYSA-N,n-butylphthalide,3-butyl-3H-2-benzofuran-1-one,61361,,CCCCC1C2=CC=CC=C2C(=O)O1,,,Plant,,,,,,,,,,10.1007/s13659-020-00281-x,Active,CCCCC1OC(=O)c2ccccc21,HJXMNVQARNZTEE-UHFFFAOYSA-N
PT_0410,KEQHJBNSCLWCAE-UHFFFAOYSA-N,Thymoquinone,"2-methyl-5-propan-2-ylcyclohexa-2,5-diene-1,4-dione",10281,,CC1=CC(=O)C(=CC1=O)C(C)C,,,Plant,Nigella sativa,,,,,,,,,10.1007/s13659-020-00281-x,Active,CC1=CC(=O)C(C(C)C)=CC1=O,KEQHJBNSCLWCAE-UHFFFAOYSA-N
PT_0418,NLDDIKRKFXEWBK-AWEZNQCLSA-N,Gingerol,(5S)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one,442793,,CCCCC[C@@H](CC(=O)CCC1=CC(=C(C=C1)O)OC)O,,,Plant,Zingiber ofcinale,,,Vasorelaxation,ROS,,,,,10.1007/s13659-020-00281-x,Active,CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1,NLDDIKRKFXEWBK-AWEZNQCLSA-N
PT_0429,GRTOGORTSDXSFK-XJTZBENFSA-N,Ajmalicine,"methyl (1S,15R,16S,20S)-16-methyl-17-oxa-3,13-diazapentacyclo[11.8.0.02,10.04,9.015,20]henicosa-2(10),4,6,8,18-pentaene-19-carboxylate",441975,,C[C@H]1[C@H]2CN3CCC4=C([C@@H]3C[C@@H]2C(=CO1)C(=O)OC)NC5=CC=CC=C45,,,Plant,RauwolfaSerpentina,,,,Vesicular Monoamine Transporter 2 (,,,,,10.1007/s13659-020-00281-x,Active,COC(=O)C1=CO[C@@H](C)[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,GRTOGORTSDXSFK-XJTZBENFSA-N
