canonical_smiles,id
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)NCC(C)C,SD_003
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)N(CC)CC,SD_004
CCCCN(C)C(=O)/C=C/c1ccccc1C1C(C(=O)OCC)=C(C)NC(C)=C1C(=O)OCC,SD_005
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)N(C)C(C)(C)C,SD_006
CCCCCN(CCCCC)C(=O)/C=C/c1ccccc1C1C(C(=O)OCC)=C(C)NC(C)=C1C(=O)OCC,SD_007
CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2ccccc2)C(=O)OC)n1C,SD_008
CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2cc3ccccc3[nH]2)C(=O)OC)n1C,SD_009
CCCCc1nc(Cl)c(C(=O)N[C@H](C(=O)O)[C@@H](C)CC)n1C,SD_010
CCCCc1nc(Cl)c(C(=O)N[C@@H](CCSC)C(=O)O)n1C,SD_011
CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2ccccc2)C(=O)O)n1C,SD_012
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,SD_013
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,SD_014
CCCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1N=C(C(C)(C)C)S[C@H]1C(=O)O,SD_015
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1N=C(C(C)(C)C)S[C@H]1C(=O)O,SD_016
CNC(=S)C1=CC(C)(C)Oc2ccc([N+](=O)[O-])cc21,SD_017
CNC(=O)C1=CC(C)(C)Oc2ccc([N+](=O)[O-])cc21,SD_018
CC1(C)C=C(C(=S)NCCC#N)c2cc([N+](=O)[O-])ccc2O1,SD_019
CC1(C)C=C(C(=O)NCCC#N)c2cc([N+](=O)[O-])ccc2O1.O,SD_020
CNC(=S)C1=CC(C)(CF)Oc2ccc([N+](=O)[O-])cc21,SD_021
CNC(=O)C1=CC(C)(CF)Oc2ccc([N+](=O)[O-])cc21,SD_022
CC1(CF)C=C(C(=S)NCCC#N)c2cc([N+](=O)[O-])ccc2O1,SD_023
CC1(CF)C=C(C(=O)NCCC#N)c2cc([N+](=O)[O-])ccc2O1,SD_024
CNC(=S)C1=CC(CF)(CF)Oc2ccc([N+](=O)[O-])cc21,SD_025
CNC(=O)C1=CC(CF)(CF)Oc2ccc([N+](=O)[O-])cc21,SD_026
N#CCCNC(=S)C1=CC(CF)(CF)Oc2ccc([N+](=O)[O-])cc21,SD_027
N#CCCNC(=O)C1=CC(CF)(CF)Oc2ccc([N+](=O)[O-])cc21,SD_028
CNC(=S)C1=CC(C)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21,SD_029
CNC(=O)C1=CC(C)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21,SD_030
CC1(C(F)(F)F)C=C(C(=S)NCCC#N)c2cc([N+](=O)[O-])ccc2O1,SD_031
CC1(C(F)(F)F)C=C(C(=O)NCCC#N)c2cc([N+](=O)[O-])ccc2O1,SD_032
CNC(=S)C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21,SD_033
CNC(=O)C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21,SD_034
N#CCCNC(=S)C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21,SD_035
N#CCCNC(=O)C1=CC(C(F)(F)F)(C(F)(F)F)Oc2ccc([N+](=O)[O-])cc21,SD_036
N#Cc1ccc2c(c1)[C@@H](N1CCCC1)CCO2,SD_037
CC(N/C(=N\C#N)Nc1ccncc1)C(C)(C)C,SD_038
CNC(=S)[C@]1(c2cccnc2)CCCCS1=O,SD_039
CCc1nc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,SD_040
CCCc1nc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,SD_041
CCCCc1nc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,SD_042
CCc1nc2ccc(C3Nc4cccc(C)c4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,SD_043
CCCc1cc2ccc(C3Nc4cccc(C)c4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,SD_044
CCCCc1cc2ccc(C3Nc4cccc(C)c4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,SD_045
CCc1cc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,SD_046
CCCc1cc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,SD_047
CCCCc1cc2ccc(C3Nc4c(C)cccc4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,SD_048
CCc1cc2ccc(C3Nc4cccc(C)c4O3)cc2n1Cc1cccc2c1CCN2c1ccccc1C(=O)O,SD_049
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,SD_052
O=c1c2ccccc2nc2n(Cc3ccccc3)cnn12,SD_053
Cc1nn2c(=O)c3ccccc3nc2n1Cc1ccccc1,SD_054
CCCc1nn2c(=O)c3ccccc3nc2n1Cc1ccccc1,SD_055
O=c1c2ccccc2nc2n(Cc3ccccc3)c(CCl)nn12,SD_056
CN1CC[C@]23c4c5ccc(OCc6nn7c(=O)c8ccccc8nc7n6Cc6ccccc6)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,SD_057
O=c1c2ccccc2nc2n(Cc3ccccc3)c(CN3CCCCC3)nn12,SD_058
O=c1c2ccccc2nc2n(Cc3ccccc3)c(-c3ccccc3)nn12,SD_059
Cc1ccc(-c2nn3c(=O)c4ccccc4nc3n2Cc2ccccc2)cc1,SD_060
COc1ccc(-c2nn3c(=O)c4ccccc4nc3n2Cc2ccccc2)cc1,SD_061
CCOc1ccc(-c2nn3c(=O)c4ccccc4nc3n2Cc2ccccc2)cc1,SD_062
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,SD_063
COc1ccc(CC2C(=O)CCN2C(=O)C(C)CS)cc1,SD_064
COc1ccc(CC2C(=NO)CCN2C(=O)C(C)CS)cc1,SD_065
COc1ccc(CC2C(=NCCO)CCN2C(=O)C(C)CS)cc1,SD_066
CCOC(=O)C(C)N=C1CCN(C(=O)C(C)CS)C1Cc1ccc(OC)cc1,SD_067
FC(F)(F)c1ccc2[nH]c(-c3ccccc3)nc2c1,SD_069
COc1ccccc1-c1nc2cc(C(F)(F)F)ccc2[nH]1,SD_070
CCOc1ccccc1-c1nc2cc(C(F)(F)F)ccc2[nH]1,SD_071
O=[N+]([O-])c1ccccc1-c1nc2cc(C(F)(F)F)ccc2[nH]1,SD_072
Oc1ccc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)cc1,SD_073
CCCOc1ccc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)cc1,SD_074
CN(C)c1ccc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)cc1,SD_075
COc1cc(-c2nc3cc(C(F)(F)F)ccc3[nH]2)ccc1O,SD_076
FC(F)(F)c1ccc2[nH]c(-c3ccc4c(c3)OCO4)nc2c1,SD_077
O=[N+]([O-])c1ccc2[nH]c(-c3ccccc3)nc2c1,SD_078
COc1ccccc1-c1nc2cc([N+](=O)[O-])ccc2[nH]1,SD_079
CCOc1ccccc1-c1nc2cc([N+](=O)[O-])ccc2[nH]1,SD_080
COc1cc(-c2nc3cc([N+](=O)[O-])ccc3[nH]2)ccc1O,SD_081
COc1ccc(-c2nc3cc([N+](=O)[O-])ccc3[nH]2)cc1OC,SD_082
COc1ccc(-c2nc3cc([N+](=O)[O-])ccc3[nH]2)c(OC)c1OC,SD_083
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)[C@@H](CCC)C(=O)O,SD_084
CCCC(=O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)[C@@H](CC)C(=O)O,SD_085
CCC[C@@H](C(=O)O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)C(=O)CC,SD_086
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)[C@@H](CCCC)C(=O)O,SD_087
CCCC[C@@H](C(=O)O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)C(=O)CCC,SD_088
CCCC[C@@H](C(=O)O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)C(=O)Cc1ccccc1,SD_089
CCC[C@@H](C(=O)O)N(Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1)C(=O)Cc1ccccc1,SD_090
CCCC(=O)N(Cc1ccc(-c2cc(F)ccc2-c2noc(=O)[nH]2)cc1)[C@@H](CCC)C(=O)O,SD_091
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,SD_092
NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,SD_094
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,SD_095
CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,SD_096
O=C1[C@@H]2C[C@@H](O)CN2C(=O)c2ccccc2N1Cc1cccc(Br)c1,SD_097
O=C1[C@@H]2C[C@@H](O)CN2C(=O)c2ccccc2N1Cc1ccc(Br)cc1,SD_098
COc1cc(CN2C(=O)[C@@H]3C[C@@H](O)CN3C(=O)c3ccccc32)cc(OC)c1OC,SD_099
O=C1[C@@H]2C[C@@H](O)CN2C(=O)c2ccccc2N1Cc1cc(Br)cs1,SD_100
CCc1nc2cc([N+](=O)[O-])ccc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O,SD_108
CCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O,SD_109
CCCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O,SD_110
CCCCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O,SD_111
CCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1ccc2c(ccn2-c2ccccc2C(=O)O)c1,SD_112
CCCCc1nc2cc([N+](=O)[O-])ccc2n1Cc1ccc2c(ccn2-c2ccccc2C(=O)O)c1,SD_113
CNCC(O)c1cccc(O)c1,SD_115
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,SD_116
Cl.O=C1CCCN1CCCCN1CCN(C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,SD_117
Cl.O=C1CCCN1CCCCN1CCN(c2ccccc2Cl)CC1,SD_118
Cc1ccccc1N1CCN(CCCCN2CCCC2=O)CC1.Cl,SD_121
Cl.O=C1CCCN1CCCCN1CCN(c2ccccc2O)CC1,SD_123
Cl.O=C1CCCN1CCCCN1CCN(c2ccc(F)cc2F)CC1,SD_124
Cl.O=C1CCCN1CCCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,SD_126
COc1cc2nc(CN3CCN(c4ccccc4C#N)CC3)nc(C)c2cc1OC,SD_128
COc1cc2ncn(Cc3ccc(Oc4ccccc4)c(OC)c3)c(=O)c2cc1OC,SD_129
COc1cc2ncn(Cc3ccc(Oc4ccc(F)cc4)c(OC)c3)c(=O)c2cc1OC,SD_130
CCCCc1nc(Cl)c(COC(=O)CCc2ccc(O)c(O)c2)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,SD_131
CCCCc1ncc(COC(=O)CCc2ccc(O)c(O)c2)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,SD_132
CCCc1nc2c(C)cc(C(=O)NC[C@H](C)c3ccccc3)cc2n1Cc1ccc(-c2cccc(-c3nnn[nH]3)c2)cc1,SD_133
CCCc1nc2c(C)cc(C(=O)NCc3ccccc3)cc2n1Cc1cccc2c1ccn2-c1ccccc1C(=O)O,SD_134
CCCc1nc2c(C)cc(C(=O)NCCc3ccccc3)cc2n1Cc1ccc2c(ccn2-c2ccccc2C(=O)O)c1,SD_135
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,SD_136
Cc1nc2c(c(C(F)(F)F)n1)CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,SD_137
Cc1nc2c(c(C(F)(F)F)n1)CC(C)C(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,SD_138
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)C(C)(C)C2,SD_139
CCc1nc(C)nc2c1CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,SD_140
Cc1nc(C(C)C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,SD_141
CCCc1nc(C)nc2c1CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,SD_142
CCc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,SD_143
Cc1nc(C(C)C)nc2c1CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,SD_144
CCCc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,SD_145
Cc1nc(CO)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,SD_146
Cc1nc(C=O)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2,SD_147
Cc1nc(CO)nc2c1CCC(=O)N2Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,SD_148
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)CCC2,SD_149
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3C(=O)O[K])cc1)C(=O)CC2.O,SD_150
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)nc1)C(=O)CC2,SD_152
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cn1)C(=O)CC2,SD_154
C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)NC[C@H]1C(=O)O,SD_155
CCCCCCCCC(N[C@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O,SD_156
CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O,SD_157
CCCCCCCCC(N[C@@H](CC)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O,SD_158
C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,SD_159
CCCCN1C[C@@H](C(=O)O)N(C(=O)[C@H](C)NC(CCc2ccccc2)C(=O)O)C1=O,SD_160
CC(C)CC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,SD_161
CC(C)CCC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,SD_162
CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,SD_163
CCCCCCCCC(N[C@@H](CC)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,SD_164
C[C@H](NC(Cc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,SD_165
C[C@@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,SD_166
C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,SD_167
CC[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,SD_168
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,SD_169
CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)OCC,SD_170
CCOC(=O)C(CCc1ccccc1)N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,SD_171
CCOC(=O)C(CCc1ccccc1)N[C@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,SD_172
C.CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)OCC,SD_173
NNc1ccc(-c2ccccc2)nn1,SD_175
NNc1ccc(-c2ccc(Cl)cc2)nn1,SD_176
COc1ccccc1-c1ccc(NN)nn1,SD_177
COc1ccc(-c2ccc(NN)nn2)cc1,SD_178
c1ccc(-c2ccc(-n3ccnc3)nn2)cc1,SD_179
Clc1ccc(-c2ccc(-n3ccnc3)nn2)cc1,SD_180
COc1ccccc1-c1ccc(-n2ccnc2)nn1,SD_181
COc1ccc(-c2ccc(-n3ccnc3)nn2)cc1,SD_182
c1cnnc(-c2ccccc2N2CCCC2)c1,SD_183
Clc1ccc(-c2ccc(N3CCCC3)nn2)cc1,SD_184
COc1ccccc1-c1ccc(N2CCCC2)nn1,SD_185
Cc1cc(C)n(-c2ccc(-c3ccccc3)nn2)n1,SD_186
Cc1cc(C)n(-c2ccc(-c3ccc(Cl)cc3)nn2)n1,SD_187
COc1ccccc1-c1ccc(-n2nc(C)cc2C)nn1,SD_188
COc1ccc(-c2ccc(-n3nc(C)cc3C)nn2)cc1,SD_189
N#Cc1cnn(-c2ccc(-c3ccccc3)nn2)c1N,SD_190
N#Cc1cnn(-c2ccc(-c3ccc(Cl)cc3)nn2)c1N,SD_191
COc1ccccc1-c1ccc(-n2ncc(C#N)c2N)nn1,SD_192
COc1ccc(-c2ccc(-n3ncc(C#N)c3N)nn2)cc1,SD_193
CCOC(=O)c1cnn(-c2ccc(-c3ccccc3)nn2)c1N,SD_194
CCOC(=O)c1cnn(-c2ccc(-c3ccc(Cl)cc3)nn2)c1N,SD_195
CCOC(=O)c1cnn(-c2ccc(-c3ccccc3OC)nn2)c1N,SD_196
CCOC(=O)c1cnn(-c2ccc(-c3ccc(OC)cc3)nn2)c1N,SD_197
O=C(NNc1ccc(-c2ccc(Cl)cc2)nn1)NC1CCCCC1,SD_198
COc1ccccc1-c1ccc(NNC(=O)NC2CCCCC2)nn1,SD_199
O=C(NNc1ccc(-c2ccc(Cl)cc2)nn1)Nc1ccccc1,SD_200
FC(F)(F)c1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc1,SD_201
COc1ccc(-c2ccc(N/N=C/c3ccc(C(F)(F)F)cc3)nn2)cc1,SD_202
COc1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc1,SD_203
COc1ccc(/C=N/Nc2ccc(-c3ccc(OC)cc3)nn2)cc1,SD_204
COc1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)c(OC)c1,SD_205
COc1ccc(/C=N/Nc2ccc(-c3ccccc3OC)nn2)c(OC)c1,SD_206
COc1cc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc(OC)c1OC,SD_207
COc1ccccc1-c1ccc(N/N=C/c2cc(OC)c(OC)c(OC)c2)nn1,SD_208
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,SD_209
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,SD_211
C[C@H](N[C@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,SD_212
NCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,SD_213
CCOC(=O)[C@H](CCc1ccccc1)NCC(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,SD_214
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,SD_215
CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CCC[C@H]1C(=O)O,SD_219
CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,SD_220
CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CC2CCCCC2C[C@H]1C(=O)O,SD_221
CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CCC[C@H]1C(=O)O,SD_222
CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CSC[C@H]1C(=O)O,SD_223
CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,SD_224
CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,SD_225
CC(OC(CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,SD_226
CC(OC(CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,SD_227
CC(SC(CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,SD_228
CC(SC(CCc1ccccc1)C(=O)O)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,SD_229
CC(SC(CCc1ccccc1)C(=O)O)C(=O)NC1(C(=O)O)CCCC1,SD_230
CC(S[C@@H](CCc1ccccc1)C(=O)O)C(=O)NC1(C=O)CCC(c2ccccc2)CC1,SD_231
CCOCC(CCc1ccccc1)SOC(C)C(=O)N1C2CCCCC2C[C@H]1C(=O)O,SD_232
CCOCC(CCc1ccccc1)S(=O)OC(C)C(=O)N1CCC[C@H]1C(=O)O,SD_233
CCOC(=O)C(CCc1ccccc1)S(=O)(=O)C(C)C(=O)N1CCC[C@H]1C(=O)O,SD_234
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)c2ccccc2C[C@H]1C(=O)O,SD_235
CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1C(C(=O)O)c2ccccc2C[C@H]1C(=O)O,SD_236
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,SD_237
CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,SD_238
NCCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,SD_242
CCOC(=O)[C@H](CCCCN)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,SD_243
O=C(O)CN1C(=O)[C@H](N[C@@H](CCCCNC(=O)OCc2ccccc2)C(=O)O)CCc2ccccc21,SD_244
CCOC(=O)[C@H](CCCCNC(=O)OCc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,SD_245
CC(C)(C)OC(=O)NCCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,SD_246
CCOC(=O)[C@H](CCCCNCOc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,SD_247
O=C(O)CN1C(=O)[C@H](N[C@@H](COCc2ccccc2)C(=O)O)CCc2ccccc21,SD_248
CCOC(=O)[C@H](COCc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,SD_249
O=C(O)CN1C(=O)[C@H](N[C@@H](CSCc2ccccc2)C(=O)O)CCc2ccccc21,SD_250
CCOC(=O)[C@H](CSCc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,SD_251
O=C(O)CN1C(=O)[C@H](N[C@@H](CSCCc2ccccc2)C(=O)O)CCc2ccccc21,SD_252
O=C(O)CN1C(=O)[C@H](N[C@@H](CSc2ccccc2)C(=O)O)CCc2ccccc21,SD_253
CCOC(=O)[C@H](CSc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,SD_254
O=C(O)CN1C(=O)[C@H](N[C@H](Cc2ccccc2)C(=O)O)CCc2ccccc21,SD_255
CCOC(=O)[C@H](Cc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,SD_256
O=C(O)CN1C(=O)[C@H](N[C@@H](CC2=c3ccccc3=NC2)C(=O)O)CCc2ccccc21,SD_257
CCOC(=O)[C@@H](CC1=c2ccccc2=NC1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,SD_258
CC(C)C[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,SD_259
COC(=O)[C@@H](CC(C)C)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,SD_260
CCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,SD_261
CCCC[C@@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)OCC,SD_262
CSCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,SD_263
CCOC(=O)[C@@H](CCSC)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,SD_264
CCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,SD_265
CC(CS)C(=O)NCC(=O)O,SD_267
CC(CS)C(=O)N(C)CC(=O)O,SD_268
CCN(CC(=O)O)C(=O)C(C)CS,SD_269
CC(CS)C(=O)N(CC(=O)O)C(C)C,SD_270
C.CC(=O)SCCC(=O)N(CC(=O)O)C(C)C,SD_271
CC(CS)C(=O)N(CC(=O)O)C1CC1,SD_272
CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CC1,SD_273
CC(C(=O)O)N(C(=O)CCS)C1CC1,SD_274
CC(=O)SCCC(=O)N(C1CC1)C(C)C(=O)O,SD_275
CC(CS)C(=O)N(CC(=O)O)C1CCC1,SD_276
CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCC1,SD_277
CC(CS)C(=O)N(CC(=O)O)C1CCCC1,SD_278
CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCC1,SD_280
CC(CS)C(=O)N(CC(=O)O)C1CCCCC1,SD_281
CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCCC1,SD_282
CC(CS)C(=O)N(CC(=O)O)C1CCCCCC1,SD_283
CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCCCC1,SD_284
CC(CS)C(=O)N(CC(=O)O)[C@@H]1C[C@H]2CC[C@@H]1C2,SD_285
CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CC2CC23CCC13,SD_287
CC(CS)C(=O)N(CC[C@@H]1CC2CC(C1C)C2(C)C)CC(=O)O,SD_288
CC(=O)SCC(C)C(=O)N(CCC1CC2CC(C1)C2(C)C)CC(=O)O,SD_289
